## This configuration file was generated by hand using the
## MicroTOOLs configuration file creator (via a web browser).
## Each of the seven stages of the MicroTOOLs pipeline has
## a section with relevant parameters.  However, note that
## some parameters, usually the ones less frequently customized,
## are available instead as parameters to the main pipeline
## functions.


################################## stage0 ##################################

## Top level output directory
outputDir	Output

## Table (tsv file) that gives the filenames of the raw microarray data
## files and some associated metadata.  Column names are flexible, except
## that some are required (*) and some are used if available (+):
##     * FileName Path to a text file (format?) with raw probe values
##     * SampleID The sample with which the array is associated.
##     + Barcode  This field and Slide and Array are used to form an array
##                identifier for plots that compare arrays.  The format of
##                the identifier can be [barcode]_[slide]_[array], or use
##                whichever of the fields are available.
##     + Slide
##     + Array
## 
microarrayInfo	Metadata/aloha_ucyna_arrays.tsv

## Table (tsv file) with whatever metadata you like for each sample.  The
## first line must be a header that names the columns, and the first column
## should uniquely identify an array/sample, for example it might be "Sample
## ID".  Other columns can name the Experiment, provide a short Description,
## list various measurements useful for interpreting expression patterns,
## etc.  Comment lines begin with #.
sampleMetaData	Metadata/aloha_ucyna_samples.tsv

## Table (tsv file) that describes the columns in the sampleMetaData file.
## Each row in this file describes a column in the sampleMetaData file,
## formatted as follows (without the leading spaces shown here for
## readability):
##     [column label] [tab] [description]
## For example, if there is a column named Organization, then this file
## might have the line:
##     Organization [tab] Institution affiliated with the sample
## There is no header line in this file.  Comment lines begin with #.
sampleLabelsDesc	Metadata/aloha_ucyna_samples.labels.tsv


################################## stage1 ##################################

## Optionally give a comma-separated list of probe types to include in
## QC plots.  For example one might want separate QC plots for
## experimental, negative control, positive control, and bright corner
## probes.  Suppose these probe types are designated in the raw array file
## (fixme: how?)  with values 0, 66, 1028, and 260 respectively.  Then one
## can define this setting as: 0,66,1028,260 Any character strings that do
## not have commas will work.
probeSubTypesForQCPlots	0,66,1028,260

## There should be a SubTypeMask column in the raw array data files that
## indicates probe types.  Set this parameter to the value (string) that
## appears in that column to indicate experimental probes.
## Non-experimental probes will be removed just before probe normalization.
## If you have ERCC probes, they should be experimental so that they will
## be retained for ERCC-based normalization.  Similarly you can decide
## whether to retain control probes in order to see quality control plots
## of their estimated gene levels at the probe-to-gene conversion stage.
experimentalProbeSubType	0

## Optionally request histograms for probe values of the specified type.
## Probe types are as described for probeSubTypesForQCPlots; you probably
## want to set this to whatever probe type is experimental.  The histograms
## group the probes by *experiment*.  There must be an Experiment
## column in the array data files.
